Date,bank_etf
2019-05-31,0
2019-06-01,0
2019-06-02,0
2019-06-03,0
2019-06-04,0
2019-06-05,0
2019-06-06,0
2019-06-07,0
2019-06-08,0
2019-06-09,0
2019-06-10,0
2019-06-11,0
2019-06-12,0
2019-06-13,0
2019-06-14,0
2019-06-15,0
2019-06-16,0
2019-06-17,0
2019-06-18,0
2019-06-19,0
2019-06-20,0
2019-06-21,0
2019-06-22,0
2019-06-23,0
2019-06-24,0
2019-06-25,0
2019-06-26,0
2019-06-27,0
2019-06-28,0
2019-06-29,0
2019-06-30,0
2019-07-01,0
2019-07-02,0
2019-07-03,0
2019-07-04,0
2019-07-05,0
2019-07-06,0
2019-07-07,0
2019-07-08,0
2019-07-09,0
2019-07-10,0
2019-07-11,0
2019-07-12,0
2019-07-13,0
2019-07-14,0
2019-07-15,0
2019-07-16,0
2019-07-17,0
2019-07-18,0
2019-07-19,0
2019-07-20,0
2019-07-21,0
2019-07-22,0
2019-07-23,0
2019-07-24,0
2019-07-25,0
2019-07-26,0
2019-07-27,0
2019-07-28,0
2019-07-29,0
2019-07-30,0
2019-07-31,0
2019-08-01,0
2019-08-02,0
2019-08-03,0
2019-08-04,0
2019-08-05,0
2019-08-06,0
2019-08-07,0
2019-08-08,0
2019-08-09,0
2019-08-10,0
2019-08-11,0
2019-08-12,0
2019-08-13,0
2019-08-14,0
2019-08-15,0
2019-08-16,0
2019-08-17,0
2019-08-18,0
2019-08-19,0
2019-08-20,0
2019-08-21,0
2019-08-22,3.31125
2019-08-23,3.9735
2019-08-24,0
2019-08-25,0
2019-08-26,0
2019-08-27,0
2019-08-28,0
2019-08-29,0
2019-08-30,4.63576
2019-08-31,0
2019-09-01,0
2019-09-02,0
2019-09-03,0
2019-09-04,0
2019-09-05,0
2019-09-06,0
2019-09-07,0
2019-09-08,0
2019-09-09,0
2019-09-10,0
2019-09-11,0
2019-09-12,0
2019-09-13,0
2019-09-14,0
2019-09-15,0
2019-09-16,5.29801
2019-09-17,0
2019-09-18,0
2019-09-19,0
2019-09-20,0
2019-09-21,0
2019-09-22,0
2019-09-23,0
2019-09-24,0
2019-09-25,0
2019-09-26,0
2019-09-27,0
2019-09-28,0
2019-09-29,0
2019-09-30,0
2019-10-01,0
2019-10-02,0
2019-10-03,0
2019-10-04,0
2019-10-05,0
2019-10-06,0
2019-10-07,0
2019-10-08,0
2019-10-09,0
2019-10-10,0
2019-10-11,0
2019-10-12,0
2019-10-13,0
2019-10-14,0
2019-10-15,0
2019-10-16,0
2019-10-17,0
2019-10-18,0
2019-10-19,0
2019-10-20,0
2019-10-21,0
2019-10-22,0
2019-10-23,0
2019-10-24,0
2019-10-25,0
2019-10-26,0
2019-10-27,0
2019-10-28,0
2019-10-29,0
2019-10-30,0
2019-10-31,0
2019-11-01,0
2019-11-02,0
2019-11-03,0
2019-11-04,0
2019-11-05,0
2019-11-06,0
2019-11-07,0
2019-11-08,0
2019-11-09,0
2019-11-10,0
2019-11-11,0
2019-11-12,0
2019-11-13,0
2019-11-14,0
2019-11-15,0
2019-11-16,0
2019-11-17,0
2019-11-18,0
2019-11-19,0
2019-11-20,0
2019-11-21,0
2019-11-22,0
2019-11-23,0
2019-11-24,0
2019-11-25,0
2019-11-26,0
2019-11-27,0
2019-11-28,0
2019-11-29,0
2019-11-30,0
2019-12-01,0
2019-12-02,0
2019-12-03,0
2019-12-04,0
2019-12-05,0
2019-12-06,0
2019-12-07,0
2019-12-08,0
2019-12-09,0
2019-12-10,0
2019-12-11,0
2019-12-12,0
2019-12-13,0
2019-12-14,0
2019-12-15,0
2019-12-16,0
2019-12-17,0
2019-12-18,0
2019-12-19,0
2019-12-20,0
2019-12-21,0
2019-12-22,0
2019-12-23,0
2019-12-24,0
2019-12-25,0
2019-12-26,0
2019-12-27,0
2019-12-28,0
2019-12-29,0
2019-12-30,0
2019-12-31,0
2020-01-01,0
2020-01-02,0
2020-01-03,0
2020-01-04,0
2020-01-05,0
2020-01-06,0
2020-01-07,0
2020-01-08,0
2020-01-09,0
2020-01-10,0
2020-01-11,0
2020-01-12,0
2020-01-13,0
2020-01-14,3.9735
2020-01-15,0
2020-01-16,0
2020-01-17,0
2020-01-18,0
2020-01-19,0
2020-01-20,0
2020-01-21,0
2020-01-22,0
2020-01-23,0
2020-01-24,0
2020-01-25,0
2020-01-26,0
2020-01-27,0
2020-01-28,0
2020-01-29,0
2020-01-30,0
2020-01-31,0
2020-02-01,0
2020-02-02,0
2020-02-03,0
2020-02-04,0
2020-02-05,0
2020-02-06,0
2020-02-07,0
2020-02-08,0
2020-02-09,0
2020-02-10,3.31125
2020-02-11,0
2020-02-12,0
2020-02-13,0
2020-02-14,0
2020-02-15,0
2020-02-16,0
2020-02-17,0
2020-02-18,0
2020-02-19,0
2020-02-20,0
2020-02-21,0
2020-02-22,0
2020-02-23,3.9735
2020-02-24,3.31125
2020-02-25,6.62251
2020-02-26,5.96026
2020-02-27,3.31125
2020-02-28,4.63576
2020-02-29,0
2020-03-01,0
2020-03-02,0
2020-03-03,0
2020-03-04,0
2020-03-05,4.63576
2020-03-06,0
2020-03-07,0
2020-03-08,0
2020-03-09,8.60927
2020-03-10,0
2020-03-11,3.31125
2020-03-12,0
2020-03-13,3.9735
2020-03-14,0
2020-03-15,0
2020-03-16,0
2020-03-17,0
2020-03-18,0
2020-03-19,0
2020-03-20,0
2020-03-21,0
2020-03-22,4.63576
2020-03-23,5.29801
2020-03-24,3.31125
2020-03-25,9.27152
2020-03-26,0
2020-03-27,0
2020-03-28,0
2020-03-29,0
2020-03-30,0
2020-03-31,7.28476
2020-04-01,19.20529
2020-04-02,12.58278
2020-04-03,13.24503
2020-04-04,0
2020-04-05,0
2020-04-06,12.58278
2020-04-07,5.29801
2020-04-08,3.9735
2020-04-09,9.93377
2020-04-10,17.88079
2020-04-11,0
2020-04-12,0
2020-04-13,5.29801
2020-04-14,5.96026
2020-04-15,0
2020-04-16,3.31125
2020-04-17,6.62251
2020-04-18,0
2020-04-19,0
2020-04-20,11.25827
2020-04-21,0
2020-04-22,0
2020-04-23,8.60927
2020-04-24,3.9735
2020-04-25,0
2020-04-26,5.29801
2020-04-27,7.94701
2020-04-28,11.25827
2020-04-29,13.90728
2020-04-30,0
2020-05-01,0
2020-05-02,0
2020-05-03,0
2020-05-04,5.29801
2020-05-05,0
2020-05-06,4.63576
2020-05-07,9.93377
2020-05-08,5.29801
2020-05-09,3.9735
2020-05-10,0
2020-05-11,0
2020-05-12,3.31125
2020-05-13,0
2020-05-14,4.63576
2020-05-15,4.63576
2020-05-16,0
2020-05-17,7.28476
2020-05-18,13.90728
2020-05-19,11.92052
2020-05-20,9.93377
2020-05-21,3.31125
2020-05-22,0
2020-05-23,3.9735
2020-05-24,7.28476
2020-05-25,23.1788
2020-05-26,3.9735
2020-05-27,11.92052
2020-05-28,18.54304
2020-05-29,11.25827
2020-05-30,3.9735
2020-05-31,0
2020-06-01,15.23178
2020-06-02,21.19205
2020-06-03,25.16556
2020-06-04,30.46357
2020-06-05,9.93377
2020-06-06,0
2020-06-07,3.9735
2020-06-08,5.29801
2020-06-09,8.60927
2020-06-10,10.59602
2020-06-11,11.25827
2020-06-12,0
2020-06-13,0
2020-06-14,3.31125
2020-06-15,8.60927
2020-06-16,3.31125
2020-06-17,8.60927
2020-06-18,7.28476
2020-06-19,11.25827
2020-06-20,3.9735
2020-06-21,3.31125
2020-06-22,13.90728
2020-06-23,3.9735
2020-06-24,5.29801
2020-06-25,0
2020-06-26,11.92052
2020-06-27,0
2020-06-28,0
2020-06-29,0
2020-06-30,3.9735
2020-07-01,11.92052
2020-07-02,7.28476
2020-07-03,0
2020-07-04,0
2020-07-05,0
2020-07-06,3.31125
2020-07-07,3.31125
2020-07-08,0
2020-07-09,0
2020-07-10,3.9735
2020-07-11,0
2020-07-12,0
2020-07-13,4.63576
2020-07-14,7.28476
2020-07-15,4.63576
2020-07-16,3.9735
2020-07-17,4.63576
2020-07-18,0
2020-07-19,0
2020-07-20,0
2020-07-21,4.63576
2020-07-22,3.9735
2020-07-23,7.28476
2020-07-24,3.9735
2020-07-25,0
2020-07-26,0
2020-07-27,3.9735
2020-07-28,0
2020-07-29,7.28476
2020-07-30,5.29801
2020-07-31,0
2020-08-01,0
2020-08-02,4.63576
2020-08-03,3.9735
2020-08-04,3.9735
2020-08-05,3.9735
2020-08-06,9.27152
2020-08-07,8.60927
2020-08-08,0
2020-08-09,9.93377
2020-08-10,10.59602
2020-08-11,19.86754
2020-08-12,35.09933
2020-08-13,22.51655
2020-08-14,14.56953
2020-08-15,0
2020-08-16,0
2020-08-17,3.9735
2020-08-18,7.28476
2020-08-19,11.25827
2020-08-20,7.28476
2020-08-21,11.25827
2020-08-22,3.31125
2020-08-23,0
2020-08-24,7.28476
2020-08-25,4.63576
2020-08-26,6.62251
2020-08-27,3.9735
2020-08-28,3.9735
2020-08-29,0
2020-08-30,4.63576
2020-08-31,11.25827
2020-09-01,3.9735
2020-09-02,0
2020-09-03,3.9735
2020-09-04,5.29801
2020-09-05,0
2020-09-06,0
2020-09-07,8.60927
2020-09-08,5.29801
2020-09-09,0
2020-09-10,4.63576
2020-09-11,3.9735
2020-09-12,3.31125
2020-09-13,0
2020-09-14,11.25827
2020-09-15,3.31125
2020-09-16,7.94701
2020-09-17,11.25827
2020-09-18,3.9735
2020-09-19,0
2020-09-20,0
2020-09-21,0
2020-09-22,3.9735
2020-09-23,4.63576
2020-09-24,0
2020-09-25,0
2020-09-26,0
2020-09-27,3.31125
2020-09-28,0
2020-09-29,0
2020-09-30,0
2020-10-01,0
2020-10-02,0
2020-10-03,0
2020-10-04,0
2020-10-05,3.31125
2020-10-06,9.27152
2020-10-07,4.63576
2020-10-08,3.9735
2020-10-09,0
2020-10-10,3.9735
2020-10-11,6.62251
2020-10-12,11.25827
2020-10-13,5.96026
2020-10-14,3.9735
2020-10-15,0
2020-10-16,5.29801
2020-10-17,0
2020-10-18,0
2020-10-19,9.27152
2020-10-20,3.9735
2020-10-21,4.63576
2020-10-22,17.21854
2020-10-23,19.20529
2020-10-24,4.63576
2020-10-25,6.62251
2020-10-26,3.9735
2020-10-27,7.94701
2020-10-28,8.60927
2020-10-29,5.29801
2020-10-30,7.28476
2020-10-31,0
2020-11-01,3.31125
2020-11-02,9.93377
2020-11-03,6.62251
2020-11-04,7.94701
2020-11-05,8.60927
2020-11-06,7.94701
2020-11-07,0
2020-11-08,0
2020-11-09,3.9735
2020-11-10,11.25827
2020-11-11,22.51655
2020-11-12,13.24503
2020-11-13,6.62251
2020-11-14,3.31125
2020-11-15,4.63576
2020-11-16,15.23178
2020-11-17,9.27152
2020-11-18,5.96026
2020-11-19,32.45033
2020-11-20,31.78807
2020-11-21,7.28476
2020-11-22,3.31125
2020-11-23,41.72185
2020-11-24,41.0596
2020-11-25,50.33112
2020-11-26,36.42384
2020-11-27,36.42384
2020-11-28,4.63576
2020-11-29,4.63576
2020-11-30,33.11258
2020-12-01,21.19205
2020-12-02,19.86754
2020-12-03,35.76158
2020-12-04,32.45033
2020-12-05,5.96026
2020-12-06,4.63576
2020-12-07,38.41059
2020-12-08,35.76158
2020-12-09,46.35761
2020-12-10,42.3841
2020-12-11,19.86754
2020-12-12,0
2020-12-13,3.31125
2020-12-14,33.77483
2020-12-15,32.45033
2020-12-16,37.74834
2020-12-17,29.80132
2020-12-18,30.46357
2020-12-19,5.29801
2020-12-20,0
2020-12-21,36.42384
2020-12-22,29.13907
2020-12-23,19.86754
2020-12-24,59.60264
2020-12-25,5.29801
2020-12-26,7.28476
2020-12-27,3.31125
2020-12-28,54.96688
2020-12-29,37.08609
2020-12-30,23.84105
2020-12-31,11.25827
2021-01-01,7.94701
2021-01-02,7.94701
2021-01-03,3.31125
2021-01-04,17.88079
2021-01-05,23.84105
2021-01-06,17.21854
2021-01-07,39.73509
2021-01-08,37.74834
2021-01-09,13.90728
2021-01-10,27.15231
2021-01-11,41.72185
2021-01-12,44.37086
2021-01-13,100.0
2021-01-14,45.69536
2021-01-15,52.31788
2021-01-16,8.60927
2021-01-17,8.60927
2021-01-18,20.5298
2021-01-19,36.42384
2021-01-20,25.16556
2021-01-21,30.46357
2021-01-22,35.09933
2021-01-23,13.90728
2021-01-24,11.92052
2021-01-25,28.47682
2021-01-26,34.43708
2021-01-27,28.47682
2021-01-28,13.24503
2021-01-29,17.88079
2021-01-30,3.9735
2021-01-31,8.60927
2021-02-01,24.50331
2021-02-02,23.84105
2021-02-03,48.34437
2021-02-04,31.78807
2021-02-05,39.73509
2021-02-06,19.86754
2021-02-07,15.89403
2021-02-08,49.66887
2021-02-09,29.80132
2021-02-10,23.84105
2021-02-11,15.89403
2021-02-12,9.93377
2021-02-13,5.29801
2021-02-14,11.92052
2021-02-15,29.13907
2021-02-16,25.82781
2021-02-17,47.01986
2021-02-18,32.45033
2021-02-19,31.12582
2021-02-20,13.90728
2021-02-21,16.55629
2021-02-22,27.15231
2021-02-23,34.43708
2021-02-24,38.41059
2021-02-25,39.73509
2021-02-26,43.04635
2021-02-27,9.93377
2021-02-28,16.55629
2021-03-01,15.23178
2021-03-02,24.50331
2021-03-03,35.76158
2021-03-04,51.65562
2021-03-05,48.34437
2021-03-06,9.27152
2021-03-07,10.59602
2021-03-08,72.84768
2021-03-09,62.25165
2021-03-10,47.68211
2021-03-11,53.64238
2021-03-12,44.37086
2021-03-13,5.29801
2021-03-14,16.55629
2021-03-15,36.42384
2021-03-16,46.35761
2021-03-17,24.50331
2021-03-18,35.09933
2021-03-19,39.73509
2021-03-20,9.93377
2021-03-21,25.16556
2021-03-22,33.11258
2021-03-23,37.74834
2021-03-24,25.82781
2021-03-25,21.8543
2021-03-26,29.13907
2021-03-27,7.28476
2021-03-28,4.63576
2021-03-29,16.55629
2021-03-30,31.12582
2021-03-31,31.78807
2021-04-01,41.72185
2021-04-02,43.04635
2021-04-03,5.29801
2021-04-04,9.93377
2021-04-05,36.42384
2021-04-06,29.80132
2021-04-07,37.74834
2021-04-08,31.12582
2021-04-09,17.88079
2021-04-10,5.29801
2021-04-11,5.96026
2021-04-12,33.77483
2021-04-13,45.03311
2021-04-14,37.08609
2021-04-15,54.30463
2021-04-16,42.3841
2021-04-17,6.62251
2021-04-18,10.59602
2021-04-19,39.73509
2021-04-20,33.11258
2021-04-21,19.20529
2021-04-22,27.15231
2021-04-23,45.03311
2021-04-24,6.62251
2021-04-25,8.60927
2021-04-26,47.68211
2021-04-27,50.99337
2021-04-28,42.3841
2021-04-29,45.69536
2021-04-30,37.74834
2021-05-01,10.59602
2021-05-02,19.20529
2021-05-03,45.03311
2021-05-04,49.00662
2021-05-05,25.16556
2021-05-06,64.90066
2021-05-07,66.22516
2021-05-08,11.25827
2021-05-09,20.5298
2021-05-10,38.41059
2021-05-11,55.62913
2021-05-12,68.87417
2021-05-13,58.27814
2021-05-14,74.83443
2021-05-15,8.60927
2021-05-16,9.93377
2021-05-17,43.7086
2021-05-18,47.01986
2021-05-19,26.49006
2021-05-20,47.68211
2021-05-21,49.00662
2021-05-22,6.62251
2021-05-23,11.25827
2021-05-24,44.37086
2021-05-25,47.01986
2021-05-26,34.43708
2021-05-27,33.77483
2021-05-28,38.41059
2021-05-29,9.27152
2021-05-30,11.25827
2021-05-31,58.94039
2021-06-01,64.23841
2021-06-02,52.31788
2021-06-03,66.88741
2021-06-04,50.33112
2021-06-05,11.25827
2021-06-06,9.27152
2021-06-07,27.81456
2021-06-08,33.77483
2021-06-09,27.81456
2021-06-10,19.20529
2021-06-11,26.49006
2021-06-12,7.28476
2021-06-13,9.27152
2021-06-14,39.07284
2021-06-15,30.46357
2021-06-16,52.98013
2021-06-17,43.04635
2021-06-18,37.08609
2021-06-19,7.94701
2021-06-20,8.60927
2021-06-21,42.3841
2021-06-22,35.76158
2021-06-23,31.78807
2021-06-24,28.47682
2021-06-25,44.37086
2021-06-26,10.59602
2021-06-27,13.24503
2021-06-28,29.80132
2021-06-29,33.11258
2021-06-30,27.81456
2021-07-01,29.13907
2021-07-02,17.21854
2021-07-03,3.9735
2021-07-04,8.60927
2021-07-05,23.1788
2021-07-06,20.5298
2021-07-07,19.86754
2021-07-08,17.21854
2021-07-09,49.66887
2021-07-10,15.89403
2021-07-11,29.80132
2021-07-12,77.48344
2021-07-13,27.15231
2021-07-14,31.78807
2021-07-15,19.20529
2021-07-16,16.55629
2021-07-17,9.27152
2021-07-18,7.28476
2021-07-19,25.82781
2021-07-20,32.45033
2021-07-21,32.45033
2021-07-22,34.43708
2021-07-23,30.46357
2021-07-24,3.9735
2021-07-25,5.96026
2021-07-26,25.16556
2021-07-27,29.13907
2021-07-28,29.80132
2021-07-29,33.77483
2021-07-30,18.54304
2021-07-31,0
2021-08-01,5.96026
2021-08-02,18.54304
2021-08-03,23.1788
2021-08-04,22.51655
2021-08-05,13.24503
2021-08-06,31.78807
2021-08-07,5.96026
2021-08-08,11.92052
2021-08-09,31.78807
2021-08-10,23.1788
2021-08-11,24.50331
2021-08-12,27.81456
2021-08-13,19.20529
2021-08-14,6.62251
2021-08-15,3.9735
2021-08-16,5.29801
2021-08-17,17.21854
2021-08-18,15.23178
2021-08-19,26.49006
2021-08-20,19.86754
2021-08-21,9.93377
2021-08-22,6.62251
2021-08-23,11.92052
2021-08-24,15.89403
2021-08-25,9.93377
2021-08-26,26.49006
2021-08-27,28.47682
2021-08-28,11.92052
2021-08-29,19.86754
2021-08-30,21.8543
2021-08-31,29.80132
2021-09-01,21.19205
2021-09-02,17.21854
2021-09-03,12.58278
2021-09-04,5.96026
2021-09-05,0
2021-09-06,13.90728
2021-09-07,15.89403
2021-09-08,11.25827
2021-09-09,11.25827
2021-09-10,15.23178
2021-09-11,5.29801
2021-09-12,0
2021-09-13,18.54304
2021-09-14,21.8543
2021-09-15,21.8543
2021-09-16,9.93377
2021-09-17,9.27152
2021-09-18,0
2021-09-19,0
2021-09-20,3.31125
2021-09-21,0
2021-09-22,0
2021-09-23,15.89403
2021-09-24,23.84105
2021-09-25,3.9735
2021-09-26,4.63576
2021-09-27,20.5298
2021-09-28,28.47682
2021-09-29,19.86754
2021-09-30,21.8543
2021-10-01,11.92052
2021-10-02,4.63576
2021-10-03,8.60927
2021-10-04,13.24503
2021-10-05,19.20529
2021-10-06,15.23178
2021-10-07,13.90728
2021-10-08,12.58278
2021-10-09,5.96026
2021-10-10,0
2021-10-11,4.63576
2021-10-12,11.92052
2021-10-13,10.59602
2021-10-14,9.27152
2021-10-15,17.21854
2021-10-16,7.94701
2021-10-17,0
2021-10-18,13.90728
2021-10-19,21.19205
2021-10-20,11.25827
2021-10-21,15.23178
2021-10-22,12.58278
2021-10-23,3.9735
2021-10-24,11.25827
2021-10-25,27.81456
2021-10-26,19.86754
2021-10-27,13.90728
2021-10-28,17.21854
2021-10-29,5.29801
2021-10-30,3.31125
2021-10-31,5.96026
2021-11-01,12.58278
2021-11-02,15.89403
2021-11-03,21.8543
2021-11-04,14.56953
